f_shift,in,lp,bp,hp
4,13850,13689,117,-71
4,14033,13862,119,-71
4,14223,14041,127,-71
4,14420,14234,135,-78
4,14624,14425,145,-77
4,14834,14641,149,-91
4,15049,14856,143,-93
4,15268,15068,145,-91
4,15491,15285,150,-92
4,15717,15507,155,-93
4,15945,15729,162,-93
4,16174,15967,162,-103
4,20,16200,153,-102
4,251,5965,-11568,-161
4,480,-5712,-4652,8289
4,708,-4995,4204,3373
4,933,1279,4460,-2801
4,1156,4138,-30,-3190
4,1374,2202,-2136,22
4,1588,178,-697,1545
4,1797,582,974,519
4,1999,2021,916,-682
4,2196,2630,70,-666
4,2384,2389,-308,-39
4,2565,2159,-21,236
4,2738,2393,289,28
4,2901,2802,260,-194
4,3055,3035,83,-175
4,3198,3091,22,-47
4,3331,3160,78,-1
4,3453,3312,124,-43
4,3564,3473,106,-73
4,3662,3590,72,-62
4,3749,3671,56,-37
4,3823,3745,59,-25
4,3884,3824,57,-29
4,3933,3887,48,-27
4,3968,3939,32,-22
4,3990,3967,18,-8
4,3999,3984,13,0
4,3995,3984,13,9
4,3978,3984,13,5
4,3947,3976,-4,4
4,3903,3940,-21,18
4,3846,3889,-28,28
4,3777,3828,-33,35
4,3695,3768,-43,31
4,3601,3680,-55,43
4,3495,3579,-60,52
4,3377,3475,-66,53
4,3248,3355,-74,59
4,3108,3223,-80,65
4,2958,3088,-91,66
4,2798,2928,-98,79
4,2629,2766,-99,82
4,2451,2598,-103,83
4,2265,2421,-111,86
4,2072,2231,-118,93
4,1871,2042,-124,92
4,1665,1835,-129,101
4,1453,1625,-128,104
4,1236,1413,-130,105
4,1015,1197,-134,106
4,790,977,-140,108
4,563,755,-147,109
4,334,518,-145,118
4,104,286,-138,117
4,16258,63,-138,110
4,16028,10295,11578,174
4,15799,21968,4665,-8272
4,15573,21511,-3954,-3735
4,15348,14967,-4440,2826
4,15128,12119,55,3202
4,14911,14066,2153,-14
4,14700,16087,707,-1529
4,14494,15678,-958,-499
4,14294,14301,-934,660
4,14101,13638,-51,682
4,13916,13883,329,54
4,13739,14122,37,-224
4,13570,13891,-274,-15
4,13411,13484,-243,208
4,13262,13263,-78,187
4,13123,13195,-5,70
4,12995,13131,-53,19
4,12879,12996,-101,50
4,12773,12838,-90,86
4,12680,12723,-53,77
4,12599,12649,-36,49
4,12531,12581,-39,38
4,12476,12509,-38,41
4,12433,12450,-26,39
4,12404,12409,-16,32
4,12387,12388,-8,20
4,12384,12368,-1,20
4,12394,12368,2,15
4,12418,12376,18,9
4,12455,12397,31,6
4,12504,12439,43,-5
4,12567,12500,48,-20
4,12642,12560,52,-19
4,12730,12637,59,-24
4,12829,12726,69,-30
4,12941,12827,77,-36
4,13064,12942,83,-42
4,13198,13064,91,-45
4,13342,13196,102,-49
4,13497,13349,108,-61
4,13661,13506,109,-63
4,13834,13668,117,-65
4,14016,13844,123,-71
4,14205,14026,128,-74
4,14402,14210,138,-74
4,14605,14414,143,-83
4,14814,14622,143,-88
4,15029,14832,143,-89
4,15248,15045,147,-89
4,15470,15264,153,-92
4,15696,15481,160,-91
4,15924,15717,162,-102
4,16153,15950,153,-102
4,0,16171,153,-94
4,230,5941,-11561,-160
4,459,-5729,-4648,8283
4,687,-5274,3967,3750
4,913,1268,4457,-2809
4,1136,4117,-37,-3185
4,1354,2176,-2134,27
4,1569,159,-693,1542
4,1778,567,975,515
4,1981,1948,952,-646
4,2178,2616,69,-669
4,2368,2373,-311,-39
4,2549,2143,-20,235
4,2722,2376,289,29
4,2887,2786,260,-194
4,3041,3015,97,-176
4,3186,3087,24,-58
4,3320,3155,71,-4
4,3442,3299,121,-39
4,3554,3460,109,-72
4,3654,3585,71,-66
4,3741,3661,56,-35
4,3816,3740,58,-28
4,3879,3817,55,-28
4,3929,3880,48,-25
4,3965,3934,34,-22
4,3989,3965,21,-10
4,3999,3985,16,-4
4,3996,3992,15,0
4,3980,3992,9,0
4,3950,3980,-8,4
4,3908,3942,-22,19
4,3852,3893,-26,28
4,3784,3836,-33,33
4,3703,3769,-40,35
4,3610,3687,-49,41
4,3505,3591,-58,48
4,3388,3484,-66,54
4,3260,3364,-72,60
4,3121,3240,-82,61
4,2972,3098,-92,69
4,2813,2941,-94,78
4,2645,2782,-96,79
4,2468,2616,-105,82
4,2282,2438,-111,86
4,2089,2256,-123,88
4,1890,2054,-127,99
4,1684,1849,-125,104
4,1472,1647,-126,100
4,1255,1434,-131,104
4,1035,1216,-135,107
4,811,1005,-143,102
4,584,769,-147,116
4,355,536,-138,117
4,125,315,-138,109
4,16279,86,-142,110
4,16049,10313,11578,177
4,15820,21695,5180,-8236
4,15593,21521,-3953,-3724
4,15369,14984,-4434,2826
4,15148,12145,59,3195
4,14931,14091,2150,-18
4,14719,16106,704,-1527
4,14512,15757,-921,-577
4,14312,14311,-937,670
4,14118,13651,-47,685
4,13932,13903,330,50
4,13754,14136,36,-222
4,13585,13907,-274,-16
4,13425,13516,-256,197
4,13275,13270,-78,194
4,13135,13206,-1,70
4,13006,13147,-51,14
4,12889,13012,-105,47
4,12782,12851,-95,86
4,12688,12732,-58,79
4,12606,12653,-37,54
4,12537,12590,-39,36
4,12480,12515,-39,42
4,12436,12455,-28,39
4,12406,12413,-19,33
4,12388,12384,-6,25
4,12384,12370,6,15
4,12393,12370,6,11
4,12415,12382,16,3
4,12451,12403,23,1
4,12499,12440,33,-5
4,12561,12486,44,-9
4,12635,12548,57,-15
4,12721,12630,65,-27
4,12820,12723,67,-35
4,12930,12820,71,-35
4,13052,12923,84,-35
4,13185,13048,99,-45
4,13329,13190,103,-56
4,13482,13336,103,-58
4,13646,13489,108,-61
4,13818,13651,118,-64
4,13999,13827,124,-71
4,14188,14001,134,-69
4,14384,14200,141,-82
4,14586,14401,139,-86
4,14795,14602,140,-86
4,15009,14810,144,-87
4,15228,15026,149,-91
4,15450,15236,158,-87
4,15675,15471,160,-101
4,15903,15700,153,-101
4,16133,15921,153,-94
4,16363,16150,157,-95
4,209,16384,159,-100
4,438,6882,-11507,-919
4,667,-5220,-5172,8244
4,893,-5059,3957,3748
4,1115,1471,4450,-2803
4,1335,4316,-40,-3181
4,1550,2371,-2135,32
4,1759,398,-787,1546
4,1963,708,935,584
4,2160,2142,943,-650
4,2351,2795,57,-663
4,2533,2538,-315,-29
4,2707,2307,-19,236
4,2872,2518,283,48
4,3027,2928,267,-189
4,3173,3163,83,-177
4,3308,3213,10,-45
4,3432,3270,68,4
4,3544,3406,119,-33
4,3645,3558,109,-68
4,3734,3678,67,-66
4,3810,3749,41,-35
4,3874,3806,44,-18
4,3925,3868,50,-19
4,3962,3927,41,-22
4,3987,3964,29,-16
4,3999,3985,18,-7
4,3997,3993,13,0
4,3982,3993,9,0
4,3953,3981,-7,5
4,3912,3944,-20,19
4,3858,3904,-27,22
4,3791,3843,-35,33
4,3711,3773,-39,38
4,3619,3694,-46,40
4,3515,3600,-55,47
4,3399,3497,-66,51
4,3272,3382,-77,56
4,3134,3245,-82,68
4,2986,3105,-84,71
4,2828,2959,-90,72
4,2660,2800,-100,78
4,2484,2628,-105,85
4,2300,2457,-114,84
4,2107,2264,-119,96
4,1908,2067,-119,100
4,1703,1870,-119,98
4,1491,1670,-127,97
4,1275,1454,-134,104
4,1055,1244,-141,102
4,831,1013,-142,113
4,605,786,-138,114
4,376,565,-138,109
4,146,336,-142,111
4,16300,105,-143,113
4,16070,9609,11520,931
4,15841,21706,5184,-8228
4,15614,21542,-3942,-3730
4,15389,15012,-4434,2819
4,15168,12167,54,3195
4,14950,14108,2149,-14
4,14738,16080,802,-1531
4,14531,15768,-923,-568
4,14330,14327,-931,670
4,14135,13671,-44,681
4,13949,13926,328,45
4,13770,14152,31,-218
4,13600,13935,-270,-30
4,13439,13523,-255,205
4,13288,13281,-72,194
4,13148,13222,3,65
4,13018,13163,-53,12
4,12899,13023,-106,48
4,12792,12867,-101,83
4,12696,12737,-59,85
4,12613,12659,-34,54
4,12543,12596,-37,36
4,12485,12524,-39,39
4,12440,12462,-32,39
4,12408,12414,-18,35
4,12389,12385,-4,25
4,12384,12372,4,15
4,12392,12372,4,10
4,12413,12372,10,15
4,12447,12391,28,8
4,12494,12430,42,-4
4,12554,12490,46,-19
4,12627,12552,46,-21
4,12713,12615,57,-16
4,12810,12707,71,-29
4,12920,12809,77,-37
4,13041,12918,84,-40
4,13172,13040,92,-45
4,13315,13177,97,-53
4,13468,13318,104,-55
4,13630,13475,113,-63
4,13802,13638,116,-66
4,13982,13805,126,-66
4,14170,13995,132,-79
4,14366,14188,129,-82
4,14568,14380,132,-80
4,14776,14579,140,-81
4,14989,14792,146,-89
4,15208,14999,153,-86
4,15430,15227,155,-96
4,15655,15450,152,-96
4,15882,15673,154,-95
4,16112,15901,156,-97
4,16342,16132,157,-98
4,188,16354,164,-94
4,418,6135,-11558,-168
4,646,-5535,-4651,8279
4,872,-4825,4197,3373
4,1095,1707,4279,-2974
4,1315,4271,-230,-3061
4,1530,2347,-2128,32
4,1740,338,-689,1537
4,1945,745,966,512
4,2143,2168,906,-676
4,2334,2767,26,-637
4,2517,2499,-310,-10
4,2692,2287,-19,240
4,2857,2520,288,28
4,3014,2923,253,-192
4,3160,3144,76,-168
4,3296,3196,17,-44
4,3421,3260,71,1
4,3535,3389,122,-29
4,3636,3554,110,-74
4,3726,3670,64,-66
4,3804,3738,42,-33
4,3869,3799,48,-19
4,3921,3862,53,-19
4,3960,3921,47,-23
4,3985,3967,28,-21
4,3998,3984,12,-5
4,3998,3984,12,8
4,3984,3984,12,8
4,3957,3984,1,0
4,3916,3955,-19,12
4,3863,3904,-29,27
4,3797,3844,-30,34
4,3719,3782,-37,34
4,3628,3703,-47,40
4,3525,3609,-56,47
4,3410,3511,-68,48
4,3284,3389,-76,59
4,3147,3255,-79,69
4,3000,3117,-81,71
4,2843,2975,-90,70
4,2676,2816,-100,77
4,2500,2651,-110,80
4,2317,2469,-115,89
4,2125,2278,-114,96
4,1927,2088,-115,95
4,1722,1893,-123,96
4,1511,1686,-129,101
4,1295,1481,-138,99
4,1075,1253,-140,112
4,852,1032,-136,111
4,625,812,-136,108
4,397,586,-141,110
4,167,355,-142,113
4,16321,133,-149,109
4,16091,10352,11573,183
4,15862,22022,4666,-8264
4,15634,21312,-4183,-3358
4,15409,14776,-4267,2992
4,15188,12211,243,3077
4,14970,14134,2142,-17
4,14757,16138,702,-1519
4,14549,15731,-953,-497
4,14348,14306,-894,690
4,14153,13703,-13,652
4,13965,13968,321,25
4,13786,14175,27,-223
4,13615,13932,-279,-6
4,13454,13523,-242,213
4,13302,13299,-63,187
4,13160,13244,-5,61
4,13029,13176,-62,15
4,12909,13033,-111,52
4,12801,12865,-94,91
4,12704,12746,-52,81
4,12620,12670,-33,51
4,12548,12607,-41,34
4,12489,12528,-44,42
4,12443,12461,-33,45
4,12410,12414,-13,36
4,12390,12393,-5,20
4,12384,12373,0,17
4,12390,12373,0,11
4,12410,12373,4,15
4,12443,12386,25,12
4,12489,12425,42,-3
4,12548,12485,46,-19
4,12620,12546,45,-20
4,12704,12609,55,-16
4,12801,12691,72,-23
4,12909,12794,85,-35
4,13029,12914,85,-47
4,13160,13034,85,-47
4,13302,13160,94,-47
4,13454,13302,106,-53
4,13615,13462,113,-64
4,13786,13617,119,-61
4,13965,13795,125,-71
4,14153,13977,128,-76
4,14348,14167,131,-79
4,14549,14362,134,-81
4,14757,14561,141,-82
4,14970,14764,151,-82
4,15188,14988,154,-95
4,15409,15209,150,-96
4,15634,15428,150,-94
4,15862,15650,155,-93
4,16091,15881,158,-98
4,16321,16103,164,-94
4,167,16343,163,-103
4,397,6119,-11565,-169
4,625,-5560,-4656,8285
4,852,-4850,4198,3376
4,1075,1687,4283,-2976
4,1295,4266,-30,-3176
4,1511,2337,-2128,22
4,1722,322,-695,1537
4,1927,723,968,515
4,2125,2148,909,-675
4,2317,2751,27,-639
4,2500,2502,-309,-30
4,2676,2276,-17,233
4,2843,2505,285,29
4,3000,2906,253,-189
4,3147,3130,79,-169
4,3284,3184,18,-46
4,3410,3245,72,3
4,3525,3390,121,-40
4,3628,3547,101,-72
4,3719,3656,61,-58
4,3797,3727,46,-31
4,3863,3790,52,-19
4,3916,3857,56,-22
4,3957,3919,46,-26
4,3984,3960,31,-18
4,3998,3981,20,-7
4,3998,3993,11,0
4,3985,3993,11,0
4,3960,3984,-5,4
4,3921,3950,-17,19
4,3869,3908,-22,24
4,3804,3855,-29,29
4,3726,3793,-40,31
4,3636,3711,-51,41
4,3535,3619,-58,46
4,3421,3515,-66,53
4,3296,3397,-71,60
4,3160,3271,-78,64
4,3014,3133,-82,68
4,2857,2991,-92,69
4,2692,2837,-106,73
4,2517,2659,-110,88
4,2334,2480,-107,91
4,2143,2301,-111,89
4,1945,2111,-118,91
4,1740,1912,-126,96
4,1530,1712,-134,95
4,1315,1492,-140,108
4,1095,1271,-135,112
4,872,1053,-133,109
4,646,834,-138,107
4,418,606,-141,111
4,188,384,-148,108
4,16342,145,-149,118
4,16112,10367,11579,186
4,15882,22046,4671,-8269
4,15655,21336,-4183,-3362
4,15430,14796,-4268,2993
4,15208,12217,45,3191
4,14989,14145,2141,-7
4,14776,16156,707,-1520
4,14568,15751,-953,-498
4,14366,14326,-895,690
4,14170,13721,-14,652
4,13982,13965,318,46
4,13802,14186,26,-217
4,13630,13946,-274,-7
4,13468,13541,-239,209
4,13315,13315,-65,186
4,13172,13258,-7,61
4,13041,13192,-63,12
4,12920,13039,-111,58
4,12810,12874,-92,92
4,12713,12758,-54,79
4,12627,12680,-36,51
4,12554,12608,-40,39
4,12494,12535,-41,40
4,12447,12472,-35,40
4,12413,12418,-18,38
4,12392,12390,-3,25
4,12384,12376,2,15
4,12389,12376,2,7
4,12408,12376,2,12
4,12440,12384,22,13
4,12485,12422,41,-2
4,12543,12481,46,-19
4,12613,12542,44,-21
4,12696,12601,55,-15
4,12792,12682,71,-21
4,12899,12785,84,-35
4,13018,12904,84,-47
4,13148,13023,84,-47
4,13288,13146,95,-45
4,13439,13282,109,-48
4,13600,13440,116,-59
4,13770,13611,119,-70
4,13949,13784,118,-73
4,14135,13959,122,-71
4,14330,14142,132,-73
4,14531,14333,145,-75
4,14738,14540,148,-83
4,14950,14757,148,-93
4,15168,14971,143,-92
4,15389,15184,147,-89
4,15614,15404,155,-92
4,15841,15626,162,-93
4,16070,15856,160,-95
4,16300,16091,161,-101
4,146,16325,155,-102
4,376,6092,-11566,-163
4,605,-5584,-4653,8287
4,831,-5131,3969,3752
4,1055,1404,4457,-2801
4,1275,4256,-33,-3184
4,1491,2318,-2135,25
4,1703,297,-696,1542
4,1908,701,972,516
4,2107,2076,952,-644
4,2300,2736,68,-663
4,2484,2492,-309,-37
4,2660,2259,-23,237
4,2828,2487,286,30
4,2986,2891,256,-191
4,3134,3112,92,-172
4,3272,3172,18,-47
4,3399,3237,72,-1
4,3515,3377,120,-38
4,3619,3535,103,-71
4,3711,3648,66,-62
4,3791,3721,49,-34
4,3858,3783,52,-18
4,3912,3855,54,-24
4,3953,3915,43,-24
4,3982,3956,30,-18
4,3997,3977,21,-5
4,3999,3993,12,-2
4,3987,3993,11,1
4,3962,3983,-4,6
4,3925,3953,-15,17
4,3874,3911,-20,24
4,3810,3861,-28,27
4,3734,3802,-41,29
4,3645,3721,-51,39
4,3544,3624,-57,50
4,3432,3522,-62,53
4,3308,3408,-67,58
4,3173,3287,-76,59
4,3027,3154,-89,64
4,2872,3005,-95,70
4,2707,2843,-102,80
4,2533,2672,-102,86
4,2351,2499,-104,86
4,2160,2321,-111,86
4,1963,2136,-124,86
4,1759,1937,-131,92
4,1550,1720,-135,107
4,1335,1505,-128,109
4,1115,1295,-128,104
4,893,1079,-136,104
4,667,862,-146,104
4,438,633,-146,107
4,209,395,-147,117
4,16363,162,-140,117
4,16133,10395,11581,178
4,15903,22071,4668,-8272
4,15675,21618,-3954,-3738
4,15450,15082,-4444,2815
4,15228,12224,46,3203
4,15009,14161,2150,-8
4,14795,16182,710,-1528
4,14586,15777,-958,-503
4,14384,14395,-940,661
4,14188,13732,-53,679
4,13999,13975,323,52
4,13818,14201,32,-218
4,13646,13966,-272,-12
4,13482,13561,-241,206
4,13329,13337,-79,185
4,13185,13272,-9,62
4,13052,13197,-64,20
4,12930,13047,-107,59
4,12820,12888,-89,87
4,12721,12772,-55,76
4,12635,12694,-44,49
4,12561,12617,-44,40
4,12499,12538,-42,44
4,12451,12475,-34,41
4,12415,12422,-17,38
4,12393,12394,-3,23
4,12384,12377,2,15
4,12388,12377,2,6
4,12406,12377,2,10
4,12436,12385,20,11
4,12480,12421,36,-3
4,12537,12472,43,-13
4,12606,12530,50,-18
4,12688,12593,58,-16
4,12782,12681,70,-28
4,12889,12782,75,-37
4,13006,12892,80,-43
4,13135,13009,84,-45
4,13275,13127,99,-41
4,13425,13269,110,-49
4,13585,13431,118,-65
4,13754,13600,115,-72
4,13932,13766,115,-69
4,14118,13940,123,-69
4,14312,14118,137,-68
4,14512,14317,144,-77
4,14719,14530,146,-91
4,14931,14740,141,-91
4,15148,14948,142,-88
4,15369,15164,149,-90
4,15593,15376,161,-87
4,15820,15605,161,-92
4,16049,15842,161,-102
4,16279,16074,155,-102
4,125,16300,153,-97
4,355,6067,-11564,-160
4,584,-5317,-5166,8255
4,811,-5151,3970,3750
4,1035,1393,4458,-2811
4,1255,4243,-41,-3187
4,1472,2294,-2138,30
4,1684,275,-691,1543
4,1890,624,936,592
4,2089,2061,949,-645
4,2282,2723,65,-666
4,2468,2477,-314,-38
4,2645,2238,-21,241
4,2813,2472,290,28
4,2972,2863,269,-184
4,3121,3100,91,-173
4,3260,3164,18,-52
4,3388,3228,69,-2
4,3505,3363,118,-34
4,3610,3523,108,-72
4,3703,3636,71,-61
4,3784,3713,50,-35
4,3852,3776,55,-19
4,3908,3852,54,-27
4,3950,3912,42,-25
4,3980,3953,30,-18
4,3996,3973,23,-4
4,3999,3992,14,-3
4,3989,3992,14,0
4,3965,3985,-2,5
4,3929,3964,-16,9
4,3879,3922,-27,21
4,3816,3864,-34,32
4,3741,3802,-38,33
4,3654,3723,-45,41
4,3554,3640,-54,41
4,3442,3537,-66,50
4,3320,3419,-71,59
4,3186,3302,-80,58
4,3041,3166,-87,64
4,2887,3012,-95,77
4,2722,2853,-95,82
4,2549,2692,-99,80
4,2368,2519,-108,84
4,2178,2345,-119,83
4,1981,2151,-126,90
4,1778,1943,-128,102
4,1569,1736,-124,104
4,1354,1534,-127,99
4,1136,1318,-135,104
4,913,1107,-144,101
4,687,879,-145,107
4,459,644,-146,116
4,230,412,-140,117
4,0,187,-138,112
4,16153,-41,-140,111
4,15924,9467,11520,926
4,15696,21561,5181,-8227
4,15470,21397,-3944,-3729
4,15248,14867,-4433,2820
4,15029,12026,57,3194
4,14814,13971,2150,-17
4,14605,15944,802,-1531
4,14402,15634,-920,-569
4,14205,14200,-928,666
4,14016,13548,-41,678
4,13834,13805,332,45
4,13661,14044,34,-227
4,13497,13829,-271,-32
4,13342,13417,-252,206
4,13198,13183,-66,192
4,13064,13136,8,58
4,12941,13083,-52,7
4,12829,12948,-106,46
4,12730,12793,-97,85
4,12642,12672,-49,83
4,12567,12606,-24,48
4,12504,12550,-30,32
4,12455,12488,-35,34
4,12418,12430,-24,37
4,12394,12395,-12,29
4,12384,12374,-2,21
4,12387,12368,2,15
4,12404,12368,8,15
4,12433,12383,24,9
4,12476,12422,35,-6
4,12531,12462,42,-7
4,12599,12523,52,-18
4,12680,12597,55,-25
4,12773,12676,61,-26
4,12879,12770,70,-32
4,12995,12873,82,-35
4,13123,12989,94,-41
4,13262,13128,99,-54
4,13411,13269,100,-57
4,13570,13417,105,-58
4,13739,13576,115,-63
4,13916,13748,121,-69
4,14101,13919,130,-68
4,14294,14114,136,-81
4,14494,14311,136,-85
4,14700,14509,137,-83
4,14911,14712,144,-84
4,15128,14928,149,-91
4,15348,15137,156,-87
4,15573,15368,157,-98
4,15799,15597,154,-101
4,16028,15818,153,-95
4,16258,16046,156,-96
4,104,16277,158,-98
4,334,6773,-11505,-916
4,563,-5324,-5169,8243
4,790,-5160,3957,3745
4,1015,1370,4449,-2804
4,1236,4215,-39,-3180
4,1453,2274,-2134,29
4,1665,302,-789,1546
4,1871,612,936,585
4,2072,2051,946,-653
4,2265,2708,60,-666
4,2451,2454,-315,-31
4,2629,2224,-18,236
4,2798,2441,286,45
4,2958,2854,270,-191
4,3108,3096,86,-181
4,3248,3150,10,-47
4,3377,3208,70,5
4,3495,3352,123,-36
4,3601,3510,113,-71
4,3695,3635,68,-68
4,3777,3709,45,-36
4,3846,3771,50,-19
4,3903,3841,55,-22
4,3947,3904,48,-25
4,3978,3953,32,-22
4,3995,3979,16,-9
4,3999,3988,15,0
4,3990,3988,15,4
4,3968,3988,5,0
4,3933,3969,-14,6
4,3884,3930,-29,18
4,3823,3868,-35,34
4,3749,3805,-36,36
4,3662,3730,-41,40
4,3564,3648,-53,41
4,3453,3546,-65,51
4,3331,3433,-73,57
4,3198,3305,-77,65
4,3055,3170,-80,68
4,2901,3029,-87,70
4,2738,2873,-96,76
4,2565,2711,-104,79
4,2384,2540,-114,82
4,2196,2348,-117,95
4,2000,2156,-114,97
4,1797,1964,-117,95
4,1588,1764,-127,97
4,1374,1551,-133,104
4,1156,1342,-139,102
4,933,1114,-141,113
4,708,888,-138,114
4,480,667,-137,110
4,251,440,-140,110
4,20,209,-141,113
4,16174,-13,-148,107
4,15945,10206,11574,181
4,15717,21877,4666,-8265
4,15491,21167,-4183,-3358
4,15268,14633,-4266,2991
4,15049,12069,246,3076
4,14834,13996,2145,-19
4,14624,16006,705,-1524
4,14420,15600,-955,-498
4,14223,14175,-894,692
4,14033,13574,-10,654
4,13850,13849,327,21
4,13676,14059,32,-225
4,13511,13824,-272,-12
4,13356,13423,-237,207
4,13210,13204,-60,182
4,13075,13153,-1,58
4,12951,13090,-57,14
4,12839,12957,-107,48
4,12738,12797,-91,88
4,12649,12686,-48,76
4,12573,12616,-29,48
4,12509,12555,-32,34
4,12459,12492,-36,35
4,12421,12435,-27,38
4,12396,12396,-13,32
4,12385,12375,-1,22
4,12386,12370,0,15
4,12402,12370,2,15
4,12430,12378,22,13
4,12471,12414,37,-2
4,12526,12464,42,-14
4,12593,12522,44,-18
4,12672,12584,54,-18
4,12764,12665,66,-26
4,12868,12763,73,-35
4,12984,12862,82,-35
4,13111,12983,91,-44
4,13249,13117,94,-53
4,13397,13255,98,-55
4,13555,13401,106,-57
4,13723,13561,115,-63
4,13899,13726,125,-65
4,14084,13908,130,-74
4,14276,14099,130,-80
4,14475,14291,132,-81
4,14681,14488,138,-82
4,14892,14695,144,-86
4,15108,14900,153,-84
4,15328,15128,155,-97
4,15552,15349,151,-96
4,15779,15569,152,-93
4,16007,15797,156,-96
4,16237,16028,157,-99
4,83,16250,162,-94
4,313,6030,-11560,-167
4,542,-5642,-4651,8281
4,770,-4932,4198,3375
4,994,1605,4283,-2976
4,1216,4170,-228,-3062
4,1433,2247,-2126,32
4,1646,243,-687,1534
4,1853,650,968,512
4,2054,2075,908,-676
4,2248,2677,28,-637
4,2435,2412,-306,-11
4,2613,2205,-13,237
4,2783,2445,291,23
4,2944,2851,256,-196
4,3095,3077,80,-173
4,3236,3132,18,-46
4,3366,3197,75,2
4,3484,3340,126,-37
4,3592,3508,107,-77
4,3687,3622,66,-63
4,3770,3699,48,-36
4,3841,3762,54,-19
4,3899,3839,57,-26
4,3943,3899,50,-25
4,3975,3951,31,-23
4,3994,3972,20,-7
4,3999,3989,12,-1
4,3992,3989,12,4
4,3971,3989,7,0
4,3936,3972,-12,5
4,3889,3932,-29,19
4,3829,3871,-32,34
4,3756,3809,-32,36
4,3671,3746,-42,31
4,3573,3655,-56,44
4,3464,3557,-66,49
4,3343,3439,-71,61
4,3211,3318,-74,62
4,3068,3186,-80,65
4,2915,3044,-90,69
4,2753,2885,-98,79
4,2581,2729,-105,77
4,2401,2551,-111,86
4,2213,2369,-115,90
4,2018,2177,-117,95
4,1815,1981,-120,97
4,1607,1781,-127,98
4,1394,1578,-136,97
4,1176,1354,-139,110
4,954,1133,-135,111
4,728,914,-135,108
4,501,690,-141,109
4,272,459,-142,113
4,41,237,-147,109
4,16195,-2,-149,118
4,15966,10220,11579,186
4,15737,21902,4672,-8272
4,15511,21191,-4184,-3362
4,15288,14652,-4267,2993
4,15068,12074,48,3190
4,14853,14006,2143,-9
4,14643,16021,710,-1523
4,14438,15620,-953,-500
4,14240,14195,-894,690
4,14050,13592,-12,654
4,13866,13845,324,43
4,13692,14070,29,-218
4,13526,13840,-271,-12
4,13369,13439,-238,206
4,13223,13218,-62,182
4,13087,13165,-3,60
4,12962,13104,-57,12
4,12849,12961,-105,54
4,12747,12804,-85,88
4,12657,12697,-44,72
4,12580,12628,-31,45
4,12515,12565,-37,34
4,12463,12500,-40,35
4,12424,12438,-31,41
4,12398,12398,-14,33
4,12385,12377,-2,22
4,12386,12369,2,15
4,12400,12369,4,15
4,12427,12378,21,12
4,12467,12414,34,-4
4,12520,12456,39,-8
4,12586,12514,47,-17
4,12665,12577,55,-18
4,12756,12659,64,-26
4,12859,12751,74,-32
4,12973,12859,80,-40
4,13099,12976,84,-45
4,13236,13098,92,-45
4,13383,13238,102,-53
4,13541,13390,107,-60
4,13707,13542,116,-59
4,13883,13717,121,-70
4,14067,13895,125,-74
4,14258,14077,129,-74
4,14457,14271,136,-81
4,14662,14470,140,-83
4,14872,14669,148,-81
4,15088,14888,153,-92
4,15308,15109,150,-96
4,15532,15327,149,-93
4,15758,15548,155,-93
4,15986,15779,156,-99
4,16216,16000,161,-94
4,62,16238,162,-103
4,292,6014,-11565,-169
4,522,-5665,-4656,8285
4,749,-4954,4199,3377
4,974,1586,4283,-2978
4,1196,4165,-30,-3176
4,1413,2237,-2126,22
4,1626,225,-693,1535
4,1834,629,967,514
4,2036,2054,910,-675
4,2230,2659,29,-637
4,2418,2415,-304,-33
4,2597,2193,-13,232
4,2768,2431,287,23
4,2930,2833,254,-192
4,3082,3059,81,-169
4,3223,3118,22,-47
4,3354,3182,76,3
4,3474,3333,127,-42
4,3582,3499,106,-78
4,3679,3612,65,-62
4,3763,3689,50,-35
4,3835,3759,54,-23
4,3894,3831,57,-24
4,3940,3899,48,-29
4,3973,3946,29,-20
4,3993,3967,22,-5
4,4000,3988,17,-3
4,3993,3994,13,0
4,3973,3987,-1,7
4,3940,3966,-10,12
4,3894,3927,-18,22
4,3835,3885,-26,22
4,3763,3824,-39,31
4,3679,3745,-45,41
4,3582,3666,-54,40
4,3474,3564,-64,50
4,3354,3448,-68,60
4,3223,3328,-72,62
4,3082,3199,-80,64
4,2930,3058,-89,69
4,2768,2908,-102,73
4,2597,2735,-104,85
4,2418,2561,-105,89
4,2230,2384,-108,88
4,2036,2199,-116,89
4,1834,2002,-123,96
4,1626,1806,-133,95
4,1413,1587,-136,107
4,1196,1370,-131,109
4,974,1156,-132,106
4,749,936,-139,108
4,522,708,-141,112
4,292,487,-146,108
4,62,249,-147,117
4,16216,14,-140,118
4,15986,10248,11582,177
4,15758,21926,4668,-8274
4,15532,21211,-4188,-3359
4,15308,14937,-4443,2817
4,15088,12082,48,3202
4,14872,14022,2152,-10
4,14662,16046,711,-1529
4,14457,15642,-957,-501
4,14258,14211,-896,694
4,14067,13607,-53,678
4,13883,13851,326,53
4,13707,14086,39,-222
4,13541,13859,-271,-16
4,13383,13457,-239,204
4,13236,13231,-65,185
4,13099,13177,-4,61
4,12973,13112,-57,16
4,12859,12972,-104,53
4,12756,12816,-87,87
4,12665,12706,-48,74
4,12586,12632,-30,48
4,12520,12573,-37,32
4,12467,12501,-39,39
4,12427,12441,-27,40
